lSLF07#2@29"Copy OH_image_video_detox.jpg317527774#317527774#0(0"0(0#0#67"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_detox.jpg8720277280#484"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_detox.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_headache.jpg OH_image_video_headache.jpg
s317527774.559077
e317527774.619016
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_video_headache.jpg
xOH_image_video_headache.jpg
lSLF07#2@32"Copy OH_image_video_headache.jpg317527774#317527774#0(0"0(0#0#70"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_headache.jpg8714068448#487"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_headache.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_kickshoes.jpg OH_image_video_kickshoes.jpg
s317527774.563565
e317527774.619268
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_video_kickshoes.jpg
xOH_image_video_kickshoes.jpg
lSLF07#2@33"Copy OH_image_video_kickshoes.jpg317527774#317527774#0(0"0(0#0#71"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_kickshoes.jpg8596731040#488"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_kickshoes.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_sun.jpg OH_image_video_sun.jpg
s317527774.564558
e317527774.619540
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_image_video_sun.jpg
xOH_image_video_sun.jpg
lSLF07#2@27"Copy OH_image_video_sun.jpg317527774#317527774#0(0"0(0#0#65"/Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_sun.jpg8740419776#482"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_image_video_sun.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_minddetailarrow.jpg OH_minddetailarrow.jpg
s317527769.814755
e317527769.841722
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_minddetailarrow.jpg
xOH_minddetailarrow.jpg
lSLF07#2@27"Copy OH_minddetailarrow.jpg317527769#317527769#0(0"0(0#0#65"/Users/richard/OfficeHarmony/SourceCode1.3/OH_minddetailarrow.jpg8705047712#482"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_minddetailarrow.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_bullbear.jpg OH_thumb_OH_image_video_bullbear.jpg
s317527774.459755
e317527774.542112
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_bullbear.jpg
xOH_thumb_OH_image_video_bullbear.jpg
lSLF07#2@41"Copy OH_thumb_OH_image_video_bullbear.jpg317527774#317527774#0(0"0(0#0#79"/Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_bullbear.jpg8738982464#496"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_bullbear.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_coffee.jpg OH_thumb_OH_image_video_coffee.jpg
s317527774.461770
e317527774.552588
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_coffee.jpg
xOH_thumb_OH_image_video_coffee.jpg
lSLF07#2@39"Copy OH_thumb_OH_image_video_coffee.jpg317527774#317527774#0(0"0(0#0#77"/Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_coffee.jpg8736784512#494"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_coffee.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_detox.jpg OH_thumb_OH_image_video_detox.jpg
s317527774.469066
e317527774.556371
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_detox.jpg
xOH_thumb_OH_image_video_detox.jpg
lSLF07#2@38"Copy OH_thumb_OH_image_video_detox.jpg317527774#317527774#0(0"0(0#0#76"/Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_detox.jpg8717185248#493"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_detox.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_headache.jpg OH_thumb_OH_image_video_headache.jpg
s317527774.466490
e317527774.552797
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_headache.jpg
xOH_thumb_OH_image_video_headache.jpg
lSLF07#2@41"Copy OH_thumb_OH_image_video_headache.jpg317527774#317527774#0(0"0(0#0#79"/Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_headache.jpg8729925760#496"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_headache.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_kickshoes.jpg OH_thumb_OH_image_video_kickshoes.jpg
s317527774.467346
e317527774.556154
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_kickshoes.jpg
xOH_thumb_OH_image_video_kickshoes.jpg
lSLF07#2@42"Copy OH_thumb_OH_image_video_kickshoes.jpg317527774#317527774#0(0"0(0#0#80"/Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_kickshoes.jpg8719841408#497"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_kickshoes.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_sun.jpg OH_thumb_OH_image_video_sun.jpg
s317527774.462674
e317527774.556044
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_sun.jpg
xOH_thumb_OH_image_video_sun.jpg
lSLF07#2@36"Copy OH_thumb_OH_image_video_sun.jpg317527774#317527774#0(0"0(0#0#74"/Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_sun.jpg8734936512#491"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OH_thumb_OH_image_video_sun.jpg /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/OfficeHarmony114.rdb OfficeHarmony114.rdb
s317527768.707860
e317527768.748250
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/OfficeHarmony114.rdb
xOfficeHarmony114.rdb
lSLF07#2@25"Copy OfficeHarmony114.rdb317527768#317527768#0(0"0(0#0#63"/Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmony114.rdb8737226784#480"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmony114.rdb /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCpResource build/AdHoc-iphoneos/StressCheck.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s317527764.710641
e317527765.033490
r1
xCpResource
xbuild/AdHoc-iphoneos/StressCheck.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist317527764#317527765#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8741648992#506"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app0#

CCreateUniversalBinary /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/StressCheck normal "armv6 armv7"
s317527798.321612
e317527798.425154
r1
xCreateUniversalBinary
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/StressCheck
xnormal
xarmv6 armv7
lSLF07#2@91"CreateUniversalBinary build/AdHoc-iphoneos/StressCheck.app/StressCheck normal "armv6 armv7"317527798#317527798#0(0"0(0#0#54"/Users/richard/OfficeHarmony/SourceCode1.3/armv6 armv78721549376#570"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/StressCheck /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/StressCheck -output /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/StressCheck0#

CGenerateDSYMFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app.dSYM /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/StressCheck
s317527798.425286
e317527798.863086
r1
xGenerateDSYMFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app.dSYM
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/StressCheck
lSLF07#2@107"GenerateDSYMFile build/AdHoc-iphoneos/StressCheck.app.dSYM build/AdHoc-iphoneos/StressCheck.app/StressCheck317527798#317527798#0(0"0(0#0#91"/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/StressCheck8716291552#386"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/StressCheck -o /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app.dSYM0#

CLd /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/StressCheck normal armv6
s317527793.785142
e317527794.690504
r1
xLd
x/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/StressCheck
xnormal
xarmv6
lSLF07#2@139"Link /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/StressCheck317527793#317527794#0(0"0(0#0#0"8714054336#1384"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -L. -LClasses -LFlurryLibWithLocation -Lminizip -LOfficeHarmony -LOfficeHarmonyLite -LStressCheck -L/Users/richard/OfficeHarmony/SourceCode1.3/FlurryLibWithLocation -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -filelist /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/StressCheck.LinkFileList -dead_strip -all_load -ObjC -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -framework MediaPlayer -framework AudioToolbox -framework AVFoundation -framework QuartzCore -lsqlite3.0 -framework CoreLocation -framework AddressBook -framework MessageUI -framework StoreKit -lz.1.2.3 -lFlurryWithLocation -weak_framework iAd -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/StressCheck0#

CLd /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/StressCheck normal armv7
s317527798.005727
e317527798.321296
r1
xLd
x/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/StressCheck
xnormal
xarmv7
lSLF07#2@139"Link /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/StressCheck317527798#317527798#0(0"0(0#0#0"8720093952#1384"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -L. -LClasses -LFlurryLibWithLocation -Lminizip -LOfficeHarmony -LOfficeHarmonyLite -LStressCheck -L/Users/richard/OfficeHarmony/SourceCode1.3/FlurryLibWithLocation -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -filelist /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/StressCheck.LinkFileList -dead_strip -all_load -ObjC -miphoneos-version-min=3.0 -framework Foundation -framework UIKit -framework CoreGraphics -framework CFNetwork -framework SystemConfiguration -framework MediaPlayer -framework AudioToolbox -framework AVFoundation -framework QuartzCore -lsqlite3.0 -framework CoreLocation -framework AddressBook -framework MessageUI -framework StoreKit -lz.1.2.3 -lFlurryWithLocation -weak_framework iAd -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/StressCheck0#

CProcessInfoPlistFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Info.plist StressCheck-Info.plist
s317527764.713320
e317527764.986596
r1
xProcessInfoPlistFile
x/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Info.plist
xStressCheck-Info.plist
lSLF07#2@30"Process StressCheck-Info.plist317527764#317527764#0(0"0(0#0#65"/Users/richard/OfficeHarmony/SourceCode1.3/StressCheck-Info.plist8746548192#594"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility StressCheck-Info.plist -genpkginfo /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/ResourceRules.plist -o /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Info.plist0#

CProcessPCH /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch.gch OfficeHarmony_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527783.666756
e317527788.726947
r1
xProcessPCH
x/var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch.gch
xOfficeHarmony_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@35"Precompile OfficeHarmony_Prefix.pch317527783#317527788#0(0"0(0#0#67"/Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmony_Prefix.pch8740774272#1771"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -c /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmony_Prefix.pch -o /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch.gch0#
